0.01.206.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.214.651 W srv  llama_server: -----------------
0.01.214.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.214.821 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.214.821 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.214.821 W srv  llama_server: -----------------
0.01.224.278 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.55.882.985 I cmn          init: llama threadpool init, n_threads = 6
0.56.640.850 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.56.643.941 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.56.665.419 I srv  llama_server: model loaded
0.56.665.429 I srv  llama_server: listening on http://127.0.0.1:8089
1.11.524.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.20.382.709 I slot print_timing: id  0 | task 93 | n_gen =    450, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.23.594.565 I slot print_timing: id  0 | task 93 | n_gen =    464, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.26.810.591 I slot print_timing: id  0 | task 93 | n_gen =    478, tg =   4.36 t/s, tg_3s =   4.35 t/s
27.30.023.070 I slot print_timing: id  0 | task 93 | n_gen =    492, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.33.235.147 I slot print_timing: id  0 | task 93 | n_gen =    506, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.36.447.874 I slot print_timing: id  0 | task 93 | n_gen =    520, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.39.660.840 I slot print_timing: id  0 | task 93 | n_gen =    534, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.42.874.756 I slot print_timing: id  0 | task 93 | n_gen =    548, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.46.087.763 I slot print_timing: id  0 | task 93 | n_gen =    562, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.49.303.230 I slot print_timing: id  0 | task 93 | n_gen =    576, tg =   4.36 t/s, tg_3s =   4.35 t/s
27.52.516.969 I slot print_timing: id  0 | task 93 | n_gen =    590, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.55.731.362 I slot print_timing: id  0 | task 93 | n_gen =    604, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.58.946.081 I slot print_timing: id  0 | task 93 | n_gen =    618, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.02.159.281 I slot print_timing: id  0 | task 93 | n_gen =    632, tg =   4.36 t/s, tg_3s =   4.36 t/s
28.05.374.357 I slot print_timing: id  0 | task 93 | n_gen =    646, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.08.589.083 I slot print_timing: id  0 | task 93 | n_gen =    660, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.11.803.354 I slot print_timing: id  0 | task 93 | n_gen =    674, tg =   4.36 t/s, tg_3s =   4.36 t/s
28.15.018.155 I slot print_timing: id  0 | task 93 | n_gen =    688, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.18.232.446 I slot print_timing: id  0 | task 93 | n_gen =    702, tg =   4.36 t/s, tg_3s =   4.36 t/s
28.21.447.653 I slot print_timing: id  0 | task 93 | n_gen =    716, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.24.667.213 I slot print_timing: id  0 | task 93 | n_gen =    730, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.27.882.651 I slot print_timing: id  0 | task 93 | n_gen =    744, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.31.097.758 I slot print_timing: id  0 | task 93 | n_gen =    758, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.34.314.691 I slot print_timing: id  0 | task 93 | n_gen =    772, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.37.530.439 I slot print_timing: id  0 | task 93 | n_gen =    786, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.40.745.469 I slot print_timing: id  0 | task 93 | n_gen =    800, tg =   4.36 t/s, tg_3s =   4.35 t/s
28.43.969.945 I slot print_timing: id  0 | task 93 | n_gen =    814, tg =   4.36 t/s, tg_3s =   4.34 t/s
28.47.028.993 I slot print_timing: id  0 | task 93 | n_gen =    827, tg =   4.36 t/s, tg_3s =   4.25 t/s
28.50.090.211 I slot print_timing: id  0 | task 93 | n_gen =    840, tg =   4.35 t/s, tg_3s =   4.25 t/s
28.53.147.523 I slot print_timing: id  0 | task 93 | n_gen =    853, tg =   4.35 t/s, tg_3s =   4.25 t/s
28.56.208.547 I slot print_timing: id  0 | task 93 | n_gen =    866, tg =   4.35 t/s, tg_3s =   4.25 t/s
28.59.271.008 I slot print_timing: id  0 | task 93 | n_gen =    879, tg =   4.35 t/s, tg_3s =   4.24 t/s
29.02.330.331 I slot print_timing: id  0 | task 93 | n_gen =    892, tg =   4.35 t/s, tg_3s =   4.25 t/s
29.05.390.914 I slot print_timing: id  0 | task 93 | n_gen =    905, tg =   4.35 t/s, tg_3s =   4.25 t/s
29.08.451.787 I slot print_timing: id  0 | task 93 | n_gen =    918, tg =   4.35 t/s, tg_3s =   4.25 t/s
29.11.515.014 I slot print_timing: id  0 | task 93 | n_gen =    931, tg =   4.34 t/s, tg_3s =   4.24 t/s
29.14.581.890 I slot print_timing: id  0 | task 93 | n_gen =    944, tg =   4.34 t/s, tg_3s =   4.24 t/s
29.17.646.968 I slot print_timing: id  0 | task 93 | n_gen =    957, tg =   4.34 t/s, tg_3s =   4.24 t/s
29.20.776.427 I slot print_timing: id  0 | task 93 | n_gen =    970, tg =   4.34 t/s, tg_3s =   4.15 t/s
29.23.892.782 I slot print_timing: id  0 | task 93 | n_gen =    983, tg =   4.34 t/s, tg_3s =   4.17 t/s
29.26.958.508 I slot print_timing: id  0 | task 93 | n_gen =    996, tg =   4.33 t/s, tg_3s =   4.24 t/s
29.30.026.748 I slot print_timing: id  0 | task 93 | n_gen =   1009, tg =   4.33 t/s, tg_3s =   4.24 t/s
29.33.087.371 I slot print_timing: id  0 | task 93 | n_gen =   1022, tg =   4.33 t/s, tg_3s =   4.25 t/s
29.36.147.847 I slot print_timing: id  0 | task 93 | n_gen =   1035, tg =   4.33 t/s, tg_3s =   4.25 t/s
29.39.207.518 I slot print_timing: id  0 | task 93 | n_gen =   1048, tg =   4.33 t/s, tg_3s =   4.25 t/s
29.42.269.028 I slot print_timing: id  0 | task 93 | n_gen =   1061, tg =   4.33 t/s, tg_3s =   4.25 t/s
29.45.327.566 I slot print_timing: id  0 | task 93 | n_gen =   1074, tg =   4.33 t/s, tg_3s =   4.25 t/s
29.48.387.765 I slot print_timing: id  0 | task 93 | n_gen =   1087, tg =   4.33 t/s, tg_3s =   4.25 t/s
29.51.448.823 I slot print_timing: id  0 | task 93 | n_gen =   1100, tg =   4.33 t/s, tg_3s =   4.25 t/s
29.54.512.117 I slot print_timing: id  0 | task 93 | n_gen =   1113, tg =   4.33 t/s, tg_3s =   4.24 t/s
29.57.573.042 I slot print_timing: id  0 | task 93 | n_gen =   1126, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.00.634.187 I slot print_timing: id  0 | task 93 | n_gen =   1139, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.03.698.212 I slot print_timing: id  0 | task 93 | n_gen =   1152, tg =   4.32 t/s, tg_3s =   4.24 t/s
30.06.758.266 I slot print_timing: id  0 | task 93 | n_gen =   1165, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.09.818.139 I slot print_timing: id  0 | task 93 | n_gen =   1178, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.12.877.752 I slot print_timing: id  0 | task 93 | n_gen =   1191, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.15.936.925 I slot print_timing: id  0 | task 93 | n_gen =   1204, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.18.996.569 I slot print_timing: id  0 | task 93 | n_gen =   1217, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.22.056.099 I slot print_timing: id  0 | task 93 | n_gen =   1230, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.25.118.355 I slot print_timing: id  0 | task 93 | n_gen =   1243, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.28.177.973 I slot print_timing: id  0 | task 93 | n_gen =   1256, tg =   4.32 t/s, tg_3s =   4.25 t/s
30.31.240.687 I slot print_timing: id  0 | task 93 | n_gen =   1269, tg =   4.32 t/s, tg_3s =   4.24 t/s
30.34.301.328 I slot print_timing: id  0 | task 93 | n_gen =   1282, tg =   4.31 t/s, tg_3s =   4.25 t/s
30.37.359.597 I slot print_timing: id  0 | task 93 | n_gen =   1295, tg =   4.31 t/s, tg_3s =   4.25 t/s
30.40.420.292 I slot print_timing: id  0 | task 93 | n_gen =   1308, tg =   4.31 t/s, tg_3s =   4.25 t/s
30.43.480.149 I slot print_timing: id  0 | task 93 | n_gen =   1321, tg =   4.31 t/s, tg_3s =   4.25 t/s
30.46.540.278 I slot print_timing: id  0 | task 93 | n_gen =   1334, tg =   4.31 t/s, tg_3s =   4.25 t/s
30.49.600.825 I slot print_timing: id  0 | task 93 | n_gen =   1347, tg =   4.31 t/s, tg_3s =   4.25 t/s
30.52.664.696 I slot print_timing: id  0 | task 93 | n_gen =   1360, tg =   4.31 t/s, tg_3s =   4.24 t/s
30.55.726.243 I slot print_timing: id  0 | task 93 | n_gen =   1373, tg =   4.31 t/s, tg_3s =   4.25 t/s
30.58.789.415 I slot print_timing: id  0 | task 93 | n_gen =   1386, tg =   4.31 t/s, tg_3s =   4.24 t/s
31.01.852.995 I slot print_timing: id  0 | task 93 | n_gen =   1399, tg =   4.31 t/s, tg_3s =   4.24 t/s
31.04.916.028 I slot print_timing: id  0 | task 93 | n_gen =   1412, tg =   4.31 t/s, tg_3s =   4.24 t/s
31.07.980.784 I slot print_timing: id  0 | task 93 | n_gen =   1425, tg =   4.31 t/s, tg_3s =   4.24 t/s
31.11.042.704 I slot print_timing: id  0 | task 93 | n_gen =   1438, tg =   4.31 t/s, tg_3s =   4.25 t/s
31.14.104.582 I slot print_timing: id  0 | task 93 | n_gen =   1451, tg =   4.31 t/s, tg_3s =   4.25 t/s
31.17.168.977 I slot print_timing: id  0 | task 93 | n_gen =   1464, tg =   4.31 t/s, tg_3s =   4.24 t/s
31.20.234.331 I slot print_timing: id  0 | task 93 | n_gen =   1477, tg =   4.31 t/s, tg_3s =   4.24 t/s
31.23.301.868 I slot print_timing: id  0 | task 93 | n_gen =   1490, tg =   4.30 t/s, tg_3s =   4.24 t/s
31.26.378.004 I slot print_timing: id  0 | task 93 | n_gen =   1503, tg =   4.30 t/s, tg_3s =   4.23 t/s
31.29.457.857 I slot print_timing: id  0 | task 93 | n_gen =   1516, tg =   4.30 t/s, tg_3s =   4.22 t/s
31.32.537.298 I slot print_timing: id  0 | task 93 | n_gen =   1529, tg =   4.30 t/s, tg_3s =   4.22 t/s
31.35.617.424 I slot print_timing: id  0 | task 93 | n_gen =   1542, tg =   4.30 t/s, tg_3s =   4.22 t/s
31.38.698.094 I slot print_timing: id  0 | task 93 | n_gen =   1555, tg =   4.30 t/s, tg_3s =   4.22 t/s
31.41.777.986 I slot print_timing: id  0 | task 93 | n_gen =   1568, tg =   4.30 t/s, tg_3s =   4.22 t/s
31.44.854.903 I slot print_timing: id  0 | task 93 | n_gen =   1581, tg =   4.30 t/s, tg_3s =   4.23 t/s
31.47.937.254 I slot print_timing: id  0 | task 93 | n_gen =   1594, tg =   4.30 t/s, tg_3s =   4.22 t/s
31.51.016.065 I slot print_timing: id  0 | task 93 | n_gen =   1607, tg =   4.30 t/s, tg_3s =   4.22 t/s
31.54.098.267 I slot print_timing: id  0 | task 93 | n_gen =   1620, tg =   4.30 t/s, tg_3s =   4.22 t/s
31.57.174.637 I slot print_timing: id  0 | task 93 | n_gen =   1633, tg =   4.30 t/s, tg_3s =   4.23 t/s
32.00.257.789 I slot print_timing: id  0 | task 93 | n_gen =   1646, tg =   4.30 t/s, tg_3s =   4.22 t/s
32.03.377.483 I slot print_timing: id  0 | task 93 | n_gen =   1659, tg =   4.30 t/s, tg_3s =   4.17 t/s
32.06.386.344 I slot print_timing: id  0 | task 93 | n_gen =   1672, tg =   4.30 t/s, tg_3s =   4.32 t/s
32.09.397.738 I slot print_timing: id  0 | task 93 | n_gen =   1685, tg =   4.30 t/s, tg_3s =   4.32 t/s
32.12.411.030 I slot print_timing: id  0 | task 93 | n_gen =   1698, tg =   4.30 t/s, tg_3s =   4.31 t/s
32.15.421.973 I slot print_timing: id  0 | task 93 | n_gen =   1711, tg =   4.30 t/s, tg_3s =   4.32 t/s
32.18.433.005 I slot print_timing: id  0 | task 93 | n_gen =   1724, tg =   4.30 t/s, tg_3s =   4.32 t/s
32.21.453.692 I slot print_timing: id  0 | task 93 | n_gen =   1737, tg =   4.30 t/s, tg_3s =   4.30 t/s
32.24.458.041 I slot print_timing: id  0 | task 93 | n_gen =   1750, tg =   4.30 t/s, tg_3s =   4.33 t/s
32.27.467.226 I slot print_timing: id  0 | task 93 | n_gen =   1763, tg =   4.30 t/s, tg_3s =   4.32 t/s
32.30.471.973 I slot print_timing: id  0 | task 93 | n_gen =   1776, tg =   4.30 t/s, tg_3s =   4.33 t/s
32.33.475.184 I slot print_timing: id  0 | task 93 | n_gen =   1789, tg =   4.30 t/s, tg_3s =   4.33 t/s
32.36.484.263 I slot print_timing: id  0 | task 93 | n_gen =   1802, tg =   4.30 t/s, tg_3s =   4.32 t/s
32.39.493.662 I slot print_timing: id  0 | task 93 | n_gen =   1815, tg =   4.30 t/s, tg_3s =   4.32 t/s
32.42.506.925 I slot print_timing: id  0 | task 93 | n_gen =   1828, tg =   4.30 t/s, tg_3s =   4.31 t/s
32.45.511.091 I slot print_timing: id  0 | task 93 | n_gen =   1841, tg =   4.30 t/s, tg_3s =   4.33 t/s
32.48.591.275 I slot print_timing: id  0 | task 93 | n_gen =   1854, tg =   4.30 t/s, tg_3s =   4.22 t/s
32.51.607.274 I slot print_timing: id  0 | task 93 | n_gen =   1867, tg =   4.30 t/s, tg_3s =   4.31 t/s
32.54.616.239 I slot print_timing: id  0 | task 93 | n_gen =   1880, tg =   4.30 t/s, tg_3s =   4.32 t/s
32.57.623.155 I slot print_timing: id  0 | task 93 | n_gen =   1893, tg =   4.30 t/s, tg_3s =   4.32 t/s
33.00.630.063 I slot print_timing: id  0 | task 93 | n_gen =   1906, tg =   4.30 t/s, tg_3s =   4.32 t/s
33.03.656.770 I slot print_timing: id  0 | task 93 | n_gen =   1919, tg =   4.30 t/s, tg_3s =   4.30 t/s
33.06.681.376 I slot print_timing: id  0 | task 93 | n_gen =   1932, tg =   4.30 t/s, tg_3s =   4.30 t/s
33.09.682.308 I slot print_timing: id  0 | task 93 | n_gen =   1945, tg =   4.30 t/s, tg_3s =   4.33 t/s
33.12.898.479 I slot print_timing: id  0 | task 93 | n_gen =   1959, tg =   4.30 t/s, tg_3s =   4.35 t/s
33.16.118.353 I slot print_timing: id  0 | task 93 | n_gen =   1973, tg =   4.30 t/s, tg_3s =   4.35 t/s
33.19.336.778 I slot print_timing: id  0 | task 93 | n_gen =   1987, tg =   4.30 t/s, tg_3s =   4.35 t/s
33.22.566.913 I slot print_timing: id  0 | task 93 | n_gen =   2001, tg =   4.30 t/s, tg_3s =   4.33 t/s
33.25.582.536 I slot print_timing: id  0 | task 93 | n_gen =   2014, tg =   4.30 t/s, tg_3s =   4.31 t/s
33.28.604.349 I slot print_timing: id  0 | task 93 | n_gen =   2027, tg =   4.30 t/s, tg_3s =   4.30 t/s
33.31.649.500 I slot print_timing: id  0 | task 93 | n_gen =   2040, tg =   4.30 t/s, tg_3s =   4.27 t/s
33.34.739.251 I slot print_timing: id  0 | task 93 | n_gen =   2053, tg =   4.30 t/s, tg_3s =   4.21 t/s
33.37.838.153 I slot print_timing: id  0 | task 93 | n_gen =   2066, tg =   4.30 t/s, tg_3s =   4.20 t/s
33.40.921.418 I slot print_timing: id  0 | task 93 | n_gen =   2079, tg =   4.30 t/s, tg_3s =   4.22 t/s
33.44.006.583 I slot print_timing: id  0 | task 93 | n_gen =   2092, tg =   4.30 t/s, tg_3s =   4.21 t/s
33.47.093.175 I slot print_timing: id  0 | task 93 | n_gen =   2105, tg =   4.30 t/s, tg_3s =   4.21 t/s
33.50.189.963 I slot print_timing: id  0 | task 93 | n_gen =   2118, tg =   4.30 t/s, tg_3s =   4.20 t/s
33.53.285.695 I slot print_timing: id  0 | task 93 | n_gen =   2131, tg =   4.30 t/s, tg_3s =   4.20 t/s
33.56.367.916 I slot print_timing: id  0 | task 93 | n_gen =   2144, tg =   4.30 t/s, tg_3s =   4.22 t/s
33.59.448.834 I slot print_timing: id  0 | task 93 | n_gen =   2157, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.02.531.528 I slot print_timing: id  0 | task 93 | n_gen =   2170, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.05.614.273 I slot print_timing: id  0 | task 93 | n_gen =   2183, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.08.695.951 I slot print_timing: id  0 | task 93 | n_gen =   2196, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.11.777.092 I slot print_timing: id  0 | task 93 | n_gen =   2209, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.14.857.804 I slot print_timing: id  0 | task 93 | n_gen =   2222, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.17.941.291 I slot print_timing: id  0 | task 93 | n_gen =   2235, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.21.025.472 I slot print_timing: id  0 | task 93 | n_gen =   2248, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.24.108.102 I slot print_timing: id  0 | task 93 | n_gen =   2261, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.27.179.288 I slot print_timing: id  0 | task 93 | n_gen =   2274, tg =   4.29 t/s, tg_3s =   4.23 t/s
34.30.248.125 I slot print_timing: id  0 | task 93 | n_gen =   2287, tg =   4.29 t/s, tg_3s =   4.24 t/s
34.33.316.423 I slot print_timing: id  0 | task 93 | n_gen =   2300, tg =   4.29 t/s, tg_3s =   4.24 t/s
34.36.384.230 I slot print_timing: id  0 | task 93 | n_gen =   2313, tg =   4.29 t/s, tg_3s =   4.24 t/s
34.39.451.371 I slot print_timing: id  0 | task 93 | n_gen =   2326, tg =   4.29 t/s, tg_3s =   4.24 t/s
34.42.521.662 I slot print_timing: id  0 | task 93 | n_gen =   2339, tg =   4.29 t/s, tg_3s =   4.23 t/s
34.45.591.653 I slot print_timing: id  0 | task 93 | n_gen =   2352, tg =   4.29 t/s, tg_3s =   4.23 t/s
34.48.660.147 I slot print_timing: id  0 | task 93 | n_gen =   2365, tg =   4.29 t/s, tg_3s =   4.24 t/s
34.51.756.889 I slot print_timing: id  0 | task 93 | n_gen =   2378, tg =   4.29 t/s, tg_3s =   4.20 t/s
34.54.840.690 I slot print_timing: id  0 | task 93 | n_gen =   2391, tg =   4.29 t/s, tg_3s =   4.22 t/s
34.57.911.812 I slot print_timing: id  0 | task 93 | n_gen =   2404, tg =   4.29 t/s, tg_3s =   4.23 t/s
35.01.000.488 I slot print_timing: id  0 | task 93 | n_gen =   2417, tg =   4.29 t/s, tg_3s =   4.21 t/s
35.04.000.611 I slot print_timing: id  0 | task 93 | n_gen =   2430, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.07.229.681 I slot print_timing: id  0 | task 93 | n_gen =   2444, tg =   4.29 t/s, tg_3s =   4.34 t/s
35.10.459.705 I slot print_timing: id  0 | task 93 | n_gen =   2458, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.13.460.126 I slot print_timing: id  0 | task 93 | n_gen =   2471, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.16.690.491 I slot print_timing: id  0 | task 93 | n_gen =   2485, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.19.709.858 I slot print_timing: id  0 | task 93 | n_gen =   2498, tg =   4.29 t/s, tg_3s =   4.31 t/s
35.22.714.577 I slot print_timing: id  0 | task 93 | n_gen =   2511, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.25.715.268 I slot print_timing: id  0 | task 93 | n_gen =   2524, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.28.717.477 I slot print_timing: id  0 | task 93 | n_gen =   2537, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.31.946.169 I slot print_timing: id  0 | task 93 | n_gen =   2551, tg =   4.29 t/s, tg_3s =   4.34 t/s
35.35.174.799 I slot print_timing: id  0 | task 93 | n_gen =   2565, tg =   4.29 t/s, tg_3s =   4.34 t/s
35.38.402.677 I slot print_timing: id  0 | task 93 | n_gen =   2579, tg =   4.29 t/s, tg_3s =   4.34 t/s
35.41.405.362 I slot print_timing: id  0 | task 93 | n_gen =   2592, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.44.409.338 I slot print_timing: id  0 | task 93 | n_gen =   2605, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.47.412.177 I slot print_timing: id  0 | task 93 | n_gen =   2618, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.50.642.255 I slot print_timing: id  0 | task 93 | n_gen =   2632, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.53.649.298 I slot print_timing: id  0 | task 93 | n_gen =   2645, tg =   4.29 t/s, tg_3s =   4.32 t/s
35.56.652.730 I slot print_timing: id  0 | task 93 | n_gen =   2658, tg =   4.29 t/s, tg_3s =   4.33 t/s
35.59.659.909 I slot print_timing: id  0 | task 93 | n_gen =   2671, tg =   4.29 t/s, tg_3s =   4.32 t/s
36.02.670.833 I slot print_timing: id  0 | task 93 | n_gen =   2684, tg =   4.29 t/s, tg_3s =   4.32 t/s
36.05.678.936 I slot print_timing: id  0 | task 93 | n_gen =   2697, tg =   4.29 t/s, tg_3s =   4.32 t/s
36.08.695.040 I slot print_timing: id  0 | task 93 | n_gen =   2710, tg =   4.29 t/s, tg_3s =   4.31 t/s
36.11.709.899 I slot print_timing: id  0 | task 93 | n_gen =   2723, tg =   4.29 t/s, tg_3s =   4.31 t/s
36.14.718.045 I slot print_timing: id  0 | task 93 | n_gen =   2736, tg =   4.29 t/s, tg_3s =   4.32 t/s
36.17.726.516 I slot print_timing: id  0 | task 93 | n_gen =   2749, tg =   4.29 t/s, tg_3s =   4.32 t/s
36.20.744.355 I slot print_timing: id  0 | task 93 | n_gen =   2762, tg =   4.29 t/s, tg_3s =   4.31 t/s
36.23.763.338 I slot print_timing: id  0 | task 93 | n_gen =   2775, tg =   4.29 t/s, tg_3s =   4.31 t/s
36.26.783.702 I slot print_timing: id  0 | task 93 | n_gen =   2788, tg =   4.29 t/s, tg_3s =   4.30 t/s
36.29.800.927 I slot print_timing: id  0 | task 93 | n_gen =   2801, tg =   4.29 t/s, tg_3s =   4.31 t/s
36.32.841.550 I slot print_timing: id  0 | task 93 | n_gen =   2814, tg =   4.29 t/s, tg_3s =   4.28 t/s
36.35.893.054 I slot print_timing: id  0 | task 93 | n_gen =   2827, tg =   4.29 t/s, tg_3s =   4.26 t/s
36.39.005.553 I slot print_timing: id  0 | task 93 | n_gen =   2840, tg =   4.29 t/s, tg_3s =   4.18 t/s
36.42.013.999 I slot print_timing: id  0 | task 93 | n_gen =   2853, tg =   4.29 t/s, tg_3s =   4.32 t/s
36.45.019.406 I slot print_timing: id  0 | task 93 | n_gen =   2866, tg =   4.29 t/s, tg_3s =   4.33 t/s
36.48.026.351 I slot print_timing: id  0 | task 93 | n_gen =   2879, tg =   4.29 t/s, tg_3s =   4.32 t/s
36.51.034.029 I slot print_timing: id  0 | task 93 | n_gen =   2892, tg =   4.29 t/s, tg_3s =   4.32 t/s
36.54.111.836 I slot print_timing: id  0 | task 93 | n_gen =   2905, tg =   4.29 t/s, tg_3s =   4.22 t/s
36.57.185.271 I slot print_timing: id  0 | task 93 | n_gen =   2918, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.00.256.610 I slot print_timing: id  0 | task 93 | n_gen =   2931, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.03.329.029 I slot print_timing: id  0 | task 93 | n_gen =   2944, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.06.405.848 I slot print_timing: id  0 | task 93 | n_gen =   2957, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.09.480.281 I slot print_timing: id  0 | task 93 | n_gen =   2970, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.12.554.663 I slot print_timing: id  0 | task 93 | n_gen =   2983, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.15.627.046 I slot print_timing: id  0 | task 93 | n_gen =   2996, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.18.698.855 I slot print_timing: id  0 | task 93 | n_gen =   3009, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.21.771.199 I slot print_timing: id  0 | task 93 | n_gen =   3022, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.24.846.962 I slot print_timing: id  0 | task 93 | n_gen =   3035, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.27.919.714 I slot print_timing: id  0 | task 93 | n_gen =   3048, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.30.996.578 I slot print_timing: id  0 | task 93 | n_gen =   3061, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.34.072.531 I slot print_timing: id  0 | task 93 | n_gen =   3074, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.37.146.432 I slot print_timing: id  0 | task 93 | n_gen =   3087, tg =   4.29 t/s, tg_3s =   4.23 t/s
37.40.241.187 I slot print_timing: id  0 | task 93 | n_gen =   3100, tg =   4.29 t/s, tg_3s =   4.20 t/s
37.43.254.739 I slot print_timing: id  0 | task 93 | n_gen =   3113, tg =   4.29 t/s, tg_3s =   4.31 t/s
37.46.269.850 I slot print_timing: id  0 | task 93 | n_gen =   3126, tg =   4.29 t/s, tg_3s =   4.31 t/s
37.49.281.422 I slot print_timing: id  0 | task 93 | n_gen =   3139, tg =   4.29 t/s, tg_3s =   4.32 t/s
37.52.290.968 I slot print_timing: id  0 | task 93 | n_gen =   3152, tg =   4.29 t/s, tg_3s =   4.32 t/s
37.55.307.571 I slot print_timing: id  0 | task 93 | n_gen =   3165, tg =   4.29 t/s, tg_3s =   4.31 t/s
37.58.315.897 I slot print_timing: id  0 | task 93 | n_gen =   3178, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.01.325.899 I slot print_timing: id  0 | task 93 | n_gen =   3191, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.04.336.285 I slot print_timing: id  0 | task 93 | n_gen =   3204, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.07.345.470 I slot print_timing: id  0 | task 93 | n_gen =   3217, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.10.359.252 I slot print_timing: id  0 | task 93 | n_gen =   3230, tg =   4.29 t/s, tg_3s =   4.31 t/s
38.13.369.896 I slot print_timing: id  0 | task 93 | n_gen =   3243, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.16.380.152 I slot print_timing: id  0 | task 93 | n_gen =   3256, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.19.390.099 I slot print_timing: id  0 | task 93 | n_gen =   3269, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.22.401.127 I slot print_timing: id  0 | task 93 | n_gen =   3282, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.25.414.226 I slot print_timing: id  0 | task 93 | n_gen =   3295, tg =   4.29 t/s, tg_3s =   4.31 t/s
38.28.424.353 I slot print_timing: id  0 | task 93 | n_gen =   3308, tg =   4.29 t/s, tg_3s =   4.32 t/s
