0.00.673.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.683.030 W srv  llama_server: -----------------
0.00.683.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.683.039 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.683.040 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.683.040 W srv  llama_server: -----------------
0.00.692.373 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.199.022 I cmn          init: llama threadpool init, n_threads = 6
0.03.345.718 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.347.003 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.364.898 I srv  llama_server: model loaded
0.03.364.907 I srv  llama_server: listening on http://127.0.0.1:8089
1.43.943.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.546.497 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25856, progress = 0.26, t = 118.60 s / 218.01 tokens per second
3.43.114.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25984, progress = 0.27, t = 119.17 s / 218.04 tokens per second
3.43.667.179 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26112, progress = 0.27, t = 119.72 s / 218.11 tokens per second
3.44.235.283 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26240, progress = 0.27, t = 120.29 s / 218.14 tokens per second
3.47.091.344 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26368, progress = 0.27, t = 123.15 s / 214.12 tokens per second
3.47.672.355 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26496, progress = 0.27, t = 123.73 s / 214.15 tokens per second
3.48.232.365 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.27, t = 124.29 s / 214.21 tokens per second
3.48.805.340 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26752, progress = 0.27, t = 124.86 s / 214.26 tokens per second
3.51.622.414 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26880, progress = 0.27, t = 127.68 s / 210.53 tokens per second
3.52.205.096 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27008, progress = 0.28, t = 128.26 s / 210.57 tokens per second
3.52.773.655 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27136, progress = 0.28, t = 128.83 s / 210.64 tokens per second
3.53.355.898 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27264, progress = 0.28, t = 129.41 s / 210.68 tokens per second
3.56.144.327 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27392, progress = 0.28, t = 132.20 s / 207.20 tokens per second
3.56.736.101 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27520, progress = 0.28, t = 132.79 s / 207.24 tokens per second
3.57.312.329 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27648, progress = 0.28, t = 133.37 s / 207.31 tokens per second
3.57.903.908 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27776, progress = 0.28, t = 133.96 s / 207.35 tokens per second
4.00.679.864 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27904, progress = 0.29, t = 136.73 s / 204.07 tokens per second
4.01.282.788 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28032, progress = 0.29, t = 137.34 s / 204.11 tokens per second
4.01.867.633 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28160, progress = 0.29, t = 137.92 s / 204.17 tokens per second
4.02.467.500 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28288, progress = 0.29, t = 138.52 s / 204.21 tokens per second
4.05.210.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28416, progress = 0.29, t = 141.26 s / 201.15 tokens per second
4.05.819.584 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28544, progress = 0.29, t = 141.87 s / 201.19 tokens per second
4.06.415.021 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.29, t = 142.47 s / 201.25 tokens per second
4.07.024.140 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28800, progress = 0.29, t = 143.08 s / 201.29 tokens per second
4.09.752.645 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28928, progress = 0.30, t = 145.81 s / 198.40 tokens per second
4.10.369.449 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29056, progress = 0.30, t = 146.42 s / 198.44 tokens per second
4.10.972.995 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29184, progress = 0.30, t = 147.03 s / 198.49 tokens per second
4.11.590.632 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29312, progress = 0.30, t = 147.65 s / 198.53 tokens per second
4.14.287.538 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29440, progress = 0.30, t = 150.34 s / 195.82 tokens per second
4.14.915.433 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29568, progress = 0.30, t = 150.97 s / 195.85 tokens per second
4.15.525.007 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29696, progress = 0.30, t = 151.58 s / 195.91 tokens per second
4.16.151.839 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29824, progress = 0.30, t = 152.21 s / 195.94 tokens per second
4.18.833.042 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29952, progress = 0.31, t = 154.89 s / 193.38 tokens per second
4.19.473.607 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30080, progress = 0.31, t = 155.53 s / 193.41 tokens per second
4.20.095.754 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30208, progress = 0.31, t = 156.15 s / 193.45 tokens per second
4.20.732.465 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30336, progress = 0.31, t = 156.79 s / 193.49 tokens per second
4.23.362.719 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30464, progress = 0.31, t = 159.42 s / 191.10 tokens per second
4.24.009.880 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30592, progress = 0.31, t = 160.06 s / 191.12 tokens per second
4.24.641.312 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.31, t = 160.70 s / 191.17 tokens per second
4.25.287.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30848, progress = 0.32, t = 161.34 s / 191.20 tokens per second
4.28.225.222 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30976, progress = 0.32, t = 164.28 s / 188.56 tokens per second
4.28.876.165 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31104, progress = 0.32, t = 164.93 s / 188.59 tokens per second
4.29.516.122 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31232, progress = 0.32, t = 165.57 s / 188.63 tokens per second
4.32.440.146 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31360, progress = 0.32, t = 168.49 s / 186.12 tokens per second
4.33.090.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31488, progress = 0.32, t = 169.14 s / 186.16 tokens per second
4.33.749.256 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31616, progress = 0.32, t = 169.80 s / 186.19 tokens per second
4.34.396.129 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31744, progress = 0.32, t = 170.45 s / 186.24 tokens per second
4.37.331.057 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31872, progress = 0.33, t = 173.39 s / 183.82 tokens per second
4.37.981.098 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32000, progress = 0.33, t = 174.04 s / 183.87 tokens per second
4.38.649.085 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32128, progress = 0.33, t = 174.70 s / 183.90 tokens per second
4.41.521.761 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32256, progress = 0.33, t = 177.58 s / 181.65 tokens per second
4.42.198.958 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32384, progress = 0.33, t = 178.25 s / 181.67 tokens per second
4.42.855.941 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32512, progress = 0.33, t = 178.91 s / 181.72 tokens per second
4.43.529.298 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32640, progress = 0.33, t = 179.58 s / 181.75 tokens per second
4.46.403.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.33, t = 182.46 s / 179.59 tokens per second
4.47.082.120 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32896, progress = 0.34, t = 183.14 s / 179.63 tokens per second
4.47.746.624 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33024, progress = 0.34, t = 183.80 s / 179.67 tokens per second
4.50.617.128 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33152, progress = 0.34, t = 186.67 s / 177.60 tokens per second
4.51.294.962 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33280, progress = 0.34, t = 187.35 s / 177.64 tokens per second
4.51.981.157 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33408, progress = 0.34, t = 188.04 s / 177.67 tokens per second
4.52.653.599 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33536, progress = 0.34, t = 188.71 s / 177.71 tokens per second
4.55.532.410 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33664, progress = 0.34, t = 191.59 s / 175.71 tokens per second
4.56.210.696 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33792, progress = 0.35, t = 192.27 s / 175.76 tokens per second
4.56.905.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33920, progress = 0.35, t = 192.96 s / 175.79 tokens per second
4.59.714.522 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34048, progress = 0.35, t = 195.77 s / 173.92 tokens per second
5.00.417.772 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34176, progress = 0.35, t = 196.47 s / 173.95 tokens per second
5.01.102.087 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34304, progress = 0.35, t = 197.16 s / 173.99 tokens per second
5.01.805.652 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34432, progress = 0.35, t = 197.86 s / 174.02 tokens per second
5.04.616.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34560, progress = 0.35, t = 200.67 s / 172.22 tokens per second
5.05.323.717 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34688, progress = 0.35, t = 201.38 s / 172.25 tokens per second
5.06.017.484 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.36, t = 202.07 s / 172.30 tokens per second
5.08.818.229 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34944, progress = 0.36, t = 204.87 s / 170.56 tokens per second
5.09.520.494 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35072, progress = 0.36, t = 205.57 s / 170.60 tokens per second
5.10.233.909 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35200, progress = 0.36, t = 206.29 s / 170.63 tokens per second
5.10.936.004 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35328, progress = 0.36, t = 206.99 s / 170.67 tokens per second
5.13.719.593 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35456, progress = 0.36, t = 209.77 s / 169.02 tokens per second
5.14.424.658 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35584, progress = 0.36, t = 210.48 s / 169.06 tokens per second
5.15.147.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35712, progress = 0.36, t = 211.20 s / 169.09 tokens per second
5.17.922.846 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35840, progress = 0.37, t = 213.98 s / 167.49 tokens per second
5.18.654.139 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35968, progress = 0.37, t = 214.71 s / 167.52 tokens per second
5.19.367.940 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36096, progress = 0.37, t = 215.42 s / 167.56 tokens per second
5.20.100.143 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36224, progress = 0.37, t = 216.15 s / 167.58 tokens per second
5.22.832.526 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36352, progress = 0.37, t = 218.89 s / 166.08 tokens per second
5.23.569.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36480, progress = 0.37, t = 219.62 s / 166.10 tokens per second
5.24.295.351 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36608, progress = 0.37, t = 220.35 s / 166.14 tokens per second
5.27.012.030 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36736, progress = 0.38, t = 223.07 s / 164.69 tokens per second
5.27.747.703 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.38, t = 223.80 s / 164.72 tokens per second
5.28.494.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36992, progress = 0.38, t = 224.55 s / 164.74 tokens per second
5.31.541.497 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37120, progress = 0.38, t = 227.60 s / 163.10 tokens per second
5.32.247.112 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37248, progress = 0.38, t = 228.30 s / 163.15 tokens per second
5.32.983.091 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37376, progress = 0.38, t = 229.04 s / 163.19 tokens per second
5.33.739.852 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37504, progress = 0.38, t = 229.79 s / 163.21 tokens per second
5.36.467.709 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37632, progress = 0.38, t = 232.52 s / 161.84 tokens per second
5.37.231.427 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37760, progress = 0.39, t = 233.29 s / 161.86 tokens per second
5.37.978.940 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37888, progress = 0.39, t = 234.03 s / 161.89 tokens per second
5.41.017.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38016, progress = 0.39, t = 237.07 s / 160.36 tokens per second
5.41.767.515 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38144, progress = 0.39, t = 237.82 s / 160.39 tokens per second
5.42.538.357 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38272, progress = 0.39, t = 238.59 s / 160.41 tokens per second
5.45.531.782 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38400, progress = 0.39, t = 241.59 s / 158.95 tokens per second
5.46.306.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38528, progress = 0.39, t = 242.36 s / 158.97 tokens per second
5.47.068.872 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38656, progress = 0.39, t = 243.12 s / 159.00 tokens per second
5.50.070.359 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38784, progress = 0.40, t = 246.12 s / 157.58 tokens per second
5.50.835.641 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.40, t = 246.89 s / 157.61 tokens per second
5.51.620.497 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39040, progress = 0.40, t = 247.67 s / 157.63 tokens per second
5.54.603.497 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39168, progress = 0.40, t = 250.66 s / 156.26 tokens per second
5.55.392.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39296, progress = 0.40, t = 251.45 s / 156.28 tokens per second
5.56.163.529 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39424, progress = 0.40, t = 252.22 s / 156.31 tokens per second
5.59.171.580 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39552, progress = 0.40, t = 255.23 s / 154.97 tokens per second
5.59.946.094 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39680, progress = 0.41, t = 256.00 s / 155.00 tokens per second
6.00.741.889 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39808, progress = 0.41, t = 256.80 s / 155.02 tokens per second
6.03.674.482 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39936, progress = 0.41, t = 259.73 s / 153.76 tokens per second
6.04.475.153 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40064, progress = 0.41, t = 260.53 s / 153.78 tokens per second
6.05.258.670 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40192, progress = 0.41, t = 261.31 s / 153.81 tokens per second
6.08.225.916 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40320, progress = 0.41, t = 264.28 s / 152.57 tokens per second
6.09.015.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40448, progress = 0.41, t = 265.07 s / 152.59 tokens per second
6.09.824.532 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40576, progress = 0.41, t = 265.88 s / 152.61 tokens per second
6.12.749.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40704, progress = 0.42, t = 268.80 s / 151.43 tokens per second
6.13.560.221 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40832, progress = 0.42, t = 269.61 s / 151.45 tokens per second
6.14.355.987 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.42, t = 270.41 s / 151.47 tokens per second
6.17.301.994 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41088, progress = 0.42, t = 273.36 s / 150.31 tokens per second
6.18.104.990 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41216, progress = 0.42, t = 274.16 s / 150.34 tokens per second
6.18.929.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41344, progress = 0.42, t = 274.98 s / 150.35 tokens per second
6.21.817.653 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41472, progress = 0.42, t = 277.87 s / 149.25 tokens per second
6.22.643.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41600, progress = 0.42, t = 278.70 s / 149.27 tokens per second
6.23.451.348 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41728, progress = 0.43, t = 279.51 s / 149.29 tokens per second
6.26.385.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41856, progress = 0.43, t = 282.44 s / 148.19 tokens per second
6.27.197.339 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41984, progress = 0.43, t = 283.25 s / 148.22 tokens per second
6.28.032.477 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42112, progress = 0.43, t = 284.09 s / 148.24 tokens per second
6.30.929.597 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42240, progress = 0.43, t = 286.98 s / 147.19 tokens per second
6.31.768.063 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42368, progress = 0.43, t = 287.82 s / 147.20 tokens per second
6.32.587.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42496, progress = 0.43, t = 288.64 s / 147.23 tokens per second
6.35.478.975 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42624, progress = 0.44, t = 291.53 s / 146.21 tokens per second
6.36.305.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42752, progress = 0.44, t = 292.36 s / 146.23 tokens per second
6.37.154.308 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42880, progress = 0.44, t = 293.21 s / 146.24 tokens per second
6.40.001.570 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.44, t = 296.06 s / 145.27 tokens per second
6.40.854.943 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43136, progress = 0.44, t = 296.91 s / 145.28 tokens per second
6.41.688.841 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43264, progress = 0.44, t = 297.74 s / 145.31 tokens per second
6.44.570.658 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43392, progress = 0.44, t = 300.63 s / 144.34 tokens per second
6.45.407.372 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43520, progress = 0.44, t = 301.46 s / 144.36 tokens per second
6.46.266.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43648, progress = 0.45, t = 302.32 s / 144.38 tokens per second
6.49.084.856 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43776, progress = 0.45, t = 305.14 s / 143.46 tokens per second
6.49.946.154 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43904, progress = 0.45, t = 306.00 s / 143.48 tokens per second
6.50.789.736 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44032, progress = 0.45, t = 306.84 s / 143.50 tokens per second
6.53.663.994 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44160, progress = 0.45, t = 309.72 s / 142.58 tokens per second
6.54.512.038 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44288, progress = 0.45, t = 310.57 s / 142.60 tokens per second
6.55.382.794 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44416, progress = 0.45, t = 311.44 s / 142.62 tokens per second
6.58.199.636 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44544, progress = 0.45, t = 314.25 s / 141.75 tokens per second
6.59.078.205 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44672, progress = 0.46, t = 315.13 s / 141.76 tokens per second
6.59.935.186 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44800, progress = 0.46, t = 315.99 s / 141.78 tokens per second
7.02.754.643 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44928, progress = 0.46, t = 318.81 s / 140.92 tokens per second
7.03.616.567 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.46, t = 319.67 s / 140.94 tokens per second
7.04.502.023 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45184, progress = 0.46, t = 320.56 s / 140.95 tokens per second
7.07.310.758 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45312, progress = 0.46, t = 323.37 s / 140.13 tokens per second
7.08.199.679 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45440, progress = 0.46, t = 324.25 s / 140.14 tokens per second
7.09.070.980 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45568, progress = 0.47, t = 325.13 s / 140.16 tokens per second
7.11.874.373 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45696, progress = 0.47, t = 327.93 s / 139.35 tokens per second
7.12.747.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45824, progress = 0.47, t = 328.80 s / 139.37 tokens per second
7.15.946.663 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45952, progress = 0.47, t = 332.00 s / 138.41 tokens per second
7.16.827.287 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46080, progress = 0.47, t = 332.88 s / 138.43 tokens per second
7.17.727.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46208, progress = 0.47, t = 333.78 s / 138.44 tokens per second
7.20.941.870 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46336, progress = 0.47, t = 337.00 s / 137.50 tokens per second
7.21.847.015 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46464, progress = 0.47, t = 337.90 s / 137.51 tokens per second
7.25.029.086 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46592, progress = 0.48, t = 341.08 s / 136.60 tokens per second
7.25.941.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46720, progress = 0.48, t = 342.00 s / 136.61 tokens per second
7.26.832.648 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46848, progress = 0.48, t = 342.89 s / 136.63 tokens per second
7.30.026.410 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46976, progress = 0.48, t = 346.08 s / 135.74 tokens per second
7.30.919.940 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.48, t = 346.97 s / 135.76 tokens per second
7.34.093.482 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47232, progress = 0.48, t = 350.15 s / 134.89 tokens per second
7.34.994.886 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47360, progress = 0.48, t = 351.05 s / 134.91 tokens per second
7.35.913.479 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47488, progress = 0.49, t = 351.97 s / 134.92 tokens per second
7.39.088.808 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47616, progress = 0.49, t = 355.14 s / 134.08 tokens per second
7.40.012.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47744, progress = 0.49, t = 356.07 s / 134.09 tokens per second
