0.00.724.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.734.854 W srv  llama_server: -----------------
0.00.734.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.734.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.734.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.734.864 W srv  llama_server: -----------------
0.00.753.302 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.312.223 I cmn          init: llama threadpool init, n_threads = 6
0.03.450.633 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.03.452.033 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.469.293 I srv  llama_server: model loaded
0.03.469.300 I srv  llama_server: listening on http://127.0.0.1:8089
0.22.887.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.601.992 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12608, progress = 0.11, t =  64.71 s / 194.83 tokens per second
1.29.215.256 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12672, progress = 0.11, t =  66.33 s / 191.06 tokens per second
1.29.562.103 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12736, progress = 0.11, t =  66.67 s / 191.02 tokens per second
1.29.910.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12800, progress = 0.12, t =  67.02 s / 190.99 tokens per second
1.30.258.598 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12864, progress = 0.12, t =  67.37 s / 190.95 tokens per second
1.30.606.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12928, progress = 0.12, t =  67.72 s / 190.91 tokens per second
1.30.955.767 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12992, progress = 0.12, t =  68.07 s / 190.87 tokens per second
1.32.557.554 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13056, progress = 0.12, t =  69.67 s / 187.40 tokens per second
1.32.914.996 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13120, progress = 0.12, t =  70.03 s / 187.36 tokens per second
1.33.266.007 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13184, progress = 0.12, t =  70.38 s / 187.34 tokens per second
1.33.616.709 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13248, progress = 0.12, t =  70.73 s / 187.31 tokens per second
1.33.967.249 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.12, t =  71.08 s / 187.29 tokens per second
1.34.319.053 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13376, progress = 0.12, t =  71.43 s / 187.26 tokens per second
1.34.671.207 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13440, progress = 0.12, t =  71.78 s / 187.23 tokens per second
1.36.342.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13504, progress = 0.12, t =  73.45 s / 183.85 tokens per second
1.36.694.608 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13568, progress = 0.12, t =  73.80 s / 183.84 tokens per second
1.37.047.724 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13632, progress = 0.12, t =  74.16 s / 183.82 tokens per second
1.37.401.518 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13696, progress = 0.12, t =  74.51 s / 183.81 tokens per second
1.37.754.810 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13760, progress = 0.12, t =  74.87 s / 183.80 tokens per second
1.38.109.458 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13824, progress = 0.12, t =  75.22 s / 183.78 tokens per second
1.39.803.271 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13888, progress = 0.13, t =  76.91 s / 180.57 tokens per second
1.40.164.291 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13952, progress = 0.13, t =  77.27 s / 180.55 tokens per second
1.40.520.178 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14016, progress = 0.13, t =  77.63 s / 180.55 tokens per second
1.40.875.852 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14080, progress = 0.13, t =  77.99 s / 180.54 tokens per second
1.41.231.631 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14144, progress = 0.13, t =  78.34 s / 180.54 tokens per second
1.41.588.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14208, progress = 0.13, t =  78.70 s / 180.54 tokens per second
1.41.944.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14272, progress = 0.13, t =  79.06 s / 180.53 tokens per second
1.43.594.301 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.13, t =  80.70 s / 177.64 tokens per second
1.43.951.598 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14400, progress = 0.13, t =  81.06 s / 177.64 tokens per second
1.44.309.933 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14464, progress = 0.13, t =  81.42 s / 177.65 tokens per second
1.45.971.488 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14528, progress = 0.13, t =  83.08 s / 174.86 tokens per second
1.46.337.165 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14592, progress = 0.13, t =  83.45 s / 174.86 tokens per second
1.46.697.237 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14656, progress = 0.13, t =  83.81 s / 174.88 tokens per second
1.47.056.810 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14720, progress = 0.13, t =  84.17 s / 174.89 tokens per second
1.48.686.054 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14784, progress = 0.13, t =  85.80 s / 172.31 tokens per second
1.49.046.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14848, progress = 0.13, t =  86.16 s / 172.34 tokens per second
1.49.408.007 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14912, progress = 0.13, t =  86.52 s / 172.36 tokens per second
1.51.027.652 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14976, progress = 0.14, t =  88.14 s / 169.92 tokens per second
1.51.395.389 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15040, progress = 0.14, t =  88.51 s / 169.93 tokens per second
1.51.757.763 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15104, progress = 0.14, t =  88.87 s / 169.96 tokens per second
1.52.120.698 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15168, progress = 0.14, t =  89.23 s / 169.99 tokens per second
1.53.736.704 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15232, progress = 0.14, t =  90.85 s / 167.67 tokens per second
1.54.100.643 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15296, progress = 0.14, t =  91.21 s / 167.70 tokens per second
1.54.465.099 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.14, t =  91.58 s / 167.73 tokens per second
1.54.832.255 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15424, progress = 0.14, t =  91.94 s / 167.76 tokens per second
1.55.197.092 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15488, progress = 0.14, t =  92.31 s / 167.79 tokens per second
1.55.562.864 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15552, progress = 0.14, t =  92.67 s / 167.82 tokens per second
1.57.239.272 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15616, progress = 0.14, t =  94.35 s / 165.51 tokens per second
1.57.605.825 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15680, progress = 0.14, t =  94.72 s / 165.55 tokens per second
1.57.973.516 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15744, progress = 0.14, t =  95.08 s / 165.58 tokens per second
1.58.341.712 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15808, progress = 0.14, t =  95.45 s / 165.61 tokens per second
1.59.958.341 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15872, progress = 0.14, t =  97.07 s / 163.51 tokens per second
2.00.327.677 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15936, progress = 0.14, t =  97.44 s / 163.55 tokens per second
2.00.696.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16000, progress = 0.14, t =  97.81 s / 163.59 tokens per second
2.02.306.809 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16064, progress = 0.14, t =  99.42 s / 161.58 tokens per second
2.02.676.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16128, progress = 0.15, t =  99.79 s / 161.62 tokens per second
2.03.046.766 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16192, progress = 0.15, t = 100.16 s / 161.67 tokens per second
2.03.417.161 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16256, progress = 0.15, t = 100.53 s / 161.71 tokens per second
2.05.015.880 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16320, progress = 0.15, t = 102.13 s / 159.80 tokens per second
2.05.387.561 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.15, t = 102.50 s / 159.85 tokens per second
2.05.759.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16448, progress = 0.15, t = 102.87 s / 159.89 tokens per second
2.08.436.865 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16512, progress = 0.15, t = 105.55 s / 156.44 tokens per second
2.08.809.588 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16576, progress = 0.15, t = 105.92 s / 156.50 tokens per second
2.09.182.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16640, progress = 0.15, t = 106.29 s / 156.55 tokens per second
2.10.876.444 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16704, progress = 0.15, t = 107.99 s / 154.69 tokens per second
2.11.258.952 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16768, progress = 0.15, t = 108.37 s / 154.73 tokens per second
2.11.633.270 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16832, progress = 0.15, t = 108.74 s / 154.79 tokens per second
2.12.008.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16896, progress = 0.15, t = 109.12 s / 154.84 tokens per second
2.13.682.469 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16960, progress = 0.15, t = 110.79 s / 153.08 tokens per second
2.14.058.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17024, progress = 0.15, t = 111.17 s / 153.14 tokens per second
2.14.434.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17088, progress = 0.15, t = 111.55 s / 153.19 tokens per second
2.16.127.967 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17152, progress = 0.15, t = 113.24 s / 151.47 tokens per second
2.16.505.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17216, progress = 0.16, t = 113.62 s / 151.53 tokens per second
2.16.884.014 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17280, progress = 0.16, t = 113.99 s / 151.59 tokens per second
2.18.567.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17344, progress = 0.16, t = 115.68 s / 149.93 tokens per second
2.18.945.641 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.16, t = 116.06 s / 150.00 tokens per second
2.19.324.660 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17472, progress = 0.16, t = 116.44 s / 150.06 tokens per second
2.22.064.281 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17536, progress = 0.16, t = 119.17 s / 147.15 tokens per second
2.22.452.824 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17600, progress = 0.16, t = 119.56 s / 147.20 tokens per second
2.22.832.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17664, progress = 0.16, t = 119.94 s / 147.27 tokens per second
2.23.214.144 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17728, progress = 0.16, t = 120.32 s / 147.33 tokens per second
2.25.958.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17792, progress = 0.16, t = 123.07 s / 144.57 tokens per second
2.26.339.567 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17856, progress = 0.16, t = 123.45 s / 144.64 tokens per second
2.26.721.862 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17920, progress = 0.16, t = 123.83 s / 144.71 tokens per second
2.29.434.821 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17984, progress = 0.16, t = 126.55 s / 142.12 tokens per second
2.29.817.944 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18048, progress = 0.16, t = 126.93 s / 142.19 tokens per second
2.30.200.824 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18112, progress = 0.16, t = 127.31 s / 142.27 tokens per second
2.32.956.056 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18176, progress = 0.16, t = 130.07 s / 139.74 tokens per second
2.33.340.225 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18240, progress = 0.16, t = 130.45 s / 139.82 tokens per second
2.33.724.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18304, progress = 0.17, t = 130.83 s / 139.90 tokens per second
2.36.464.692 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18368, progress = 0.17, t = 133.58 s / 137.51 tokens per second
2.36.858.609 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.17, t = 133.97 s / 137.58 tokens per second
2.37.244.430 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18496, progress = 0.17, t = 134.35 s / 137.67 tokens per second
2.37.630.747 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18560, progress = 0.17, t = 134.74 s / 137.75 tokens per second
2.42.521.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18624, progress = 0.17, t = 139.63 s / 133.38 tokens per second
2.42.908.583 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18688, progress = 0.17, t = 140.02 s / 133.47 tokens per second
2.43.296.970 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18752, progress = 0.17, t = 140.41 s / 133.55 tokens per second
2.48.186.850 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18816, progress = 0.17, t = 145.30 s / 129.50 tokens per second
2.48.575.355 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18880, progress = 0.17, t = 145.69 s / 129.59 tokens per second
2.48.964.349 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18944, progress = 0.17, t = 146.07 s / 129.69 tokens per second
2.51.688.735 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19008, progress = 0.17, t = 148.80 s / 127.74 tokens per second
2.52.078.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19072, progress = 0.17, t = 149.19 s / 127.84 tokens per second
2.52.469.301 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19136, progress = 0.17, t = 149.58 s / 127.93 tokens per second
2.55.173.727 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19200, progress = 0.17, t = 152.28 s / 126.08 tokens per second
2.55.570.059 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19264, progress = 0.17, t = 152.68 s / 126.17 tokens per second
2.55.961.602 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19328, progress = 0.17, t = 153.07 s / 126.27 tokens per second
2.56.354.539 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19392, progress = 0.17, t = 153.46 s / 126.36 tokens per second
3.00.127.786 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.18, t = 157.24 s / 123.74 tokens per second
3.00.521.415 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19520, progress = 0.18, t = 157.63 s / 123.83 tokens per second
3.00.915.453 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19584, progress = 0.18, t = 158.03 s / 123.93 tokens per second
3.03.614.304 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19648, progress = 0.18, t = 160.72 s / 122.25 tokens per second
3.04.008.306 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19712, progress = 0.18, t = 161.12 s / 122.34 tokens per second
3.04.402.607 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19776, progress = 0.18, t = 161.51 s / 122.44 tokens per second
3.09.235.687 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19840, progress = 0.18, t = 166.35 s / 119.27 tokens per second
3.09.631.680 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19904, progress = 0.18, t = 166.74 s / 119.37 tokens per second
3.10.027.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19968, progress = 0.18, t = 167.14 s / 119.47 tokens per second
3.13.793.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20032, progress = 0.18, t = 170.90 s / 117.21 tokens per second
3.14.196.231 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20096, progress = 0.18, t = 171.31 s / 117.31 tokens per second
3.14.593.606 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20160, progress = 0.18, t = 171.70 s / 117.41 tokens per second
3.14.991.886 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20224, progress = 0.18, t = 172.10 s / 117.51 tokens per second
3.16.630.123 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20288, progress = 0.18, t = 173.74 s / 116.77 tokens per second
3.17.028.870 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20352, progress = 0.18, t = 174.14 s / 116.87 tokens per second
3.17.427.245 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20416, progress = 0.18, t = 174.54 s / 116.97 tokens per second
3.22.240.240 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.18, t = 179.35 s / 114.19 tokens per second
3.22.640.046 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20544, progress = 0.19, t = 179.75 s / 114.29 tokens per second
3.23.040.418 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20608, progress = 0.19, t = 180.15 s / 114.39 tokens per second
3.26.884.278 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20672, progress = 0.19, t = 183.99 s / 112.35 tokens per second
3.27.285.180 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20736, progress = 0.19, t = 184.40 s / 112.45 tokens per second
3.27.686.578 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20800, progress = 0.19, t = 184.80 s / 112.56 tokens per second
3.30.372.350 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20864, progress = 0.19, t = 187.48 s / 111.28 tokens per second
3.30.774.507 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20928, progress = 0.19, t = 187.88 s / 111.39 tokens per second
3.31.177.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20992, progress = 0.19, t = 188.29 s / 111.49 tokens per second
3.35.024.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21056, progress = 0.19, t = 192.13 s / 109.59 tokens per second
3.35.428.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21120, progress = 0.19, t = 192.54 s / 109.69 tokens per second
3.35.832.203 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21184, progress = 0.19, t = 192.94 s / 109.79 tokens per second
