Re-extracting code files in . (no LLM needed)...
  AST extraction: 48000/118263 uncached files (40%) [12 workers]
  AST extraction: 48100/118263 uncached files (40%) [12 workers]
  AST extraction: 48200/118263 uncached files (40%) [12 workers]
  AST extraction: 48300/118263 uncached files (40%) [12 workers]
  AST extraction: 48400/118263 uncached files (40%) [12 workers]
  AST extraction: 48500/118263 uncached files (41%) [12 workers]
  AST extraction: 48600/118263 uncached files (41%) [12 workers]
  AST extraction: 48700/118263 uncached files (41%) [12 workers]
  AST extraction: 48800/118263 uncached files (41%) [12 workers]
  AST extraction: 48900/118263 uncached files (41%) [12 workers]
  AST extraction: 49000/118263 uncached files (41%) [12 workers]
  AST extraction: 49100/118263 uncached files (41%) [12 workers]
  AST extraction: 49200/118263 uncached files (41%) [12 workers]
  AST extraction: 49300/118263 uncached files (41%) [12 workers]
  AST extraction: 49400/118263 uncached files (41%) [12 workers]
  AST extraction: 49500/118263 uncached files (41%) [12 workers]
  AST extraction: 49600/118263 uncached files (41%) [12 workers]
  AST extraction: 49700/118263 uncached files (42%) [12 workers]
  AST extraction: 49800/118263 uncached files (42%) [12 workers]
  AST extraction: 49900/118263 uncached files (42%) [12 workers]
  AST extraction: 50000/118263 uncached files (42%) [12 workers]
  AST extraction: 50100/118263 uncached files (42%) [12 workers]
  AST extraction: 50200/118263 uncached files (42%) [12 workers]
  AST extraction: 50300/118263 uncached files (42%) [12 workers]
  AST extraction: 50400/118263 uncached files (42%) [12 workers]
  AST extraction: 50500/118263 uncached files (42%) [12 workers]
  AST extraction: 50600/118263 uncached files (42%) [12 workers]
  AST extraction: 50700/118263 uncached files (42%) [12 workers]
  AST extraction: 50800/118263 uncached files (42%) [12 workers]
  AST extraction: 50900/118263 uncached files (43%) [12 workers]
  AST extraction: 51000/118263 uncached files (43%) [12 workers]
  AST extraction: 51100/118263 uncached files (43%) [12 workers]
  AST extraction: 51200/118263 uncached files (43%) [12 workers]
  AST extraction: 51300/118263 uncached files (43%) [12 workers]
  AST extraction: 51400/118263 uncached files (43%) [12 workers]
  AST extraction: 51500/118263 uncached files (43%) [12 workers]
  AST extraction: 51600/118263 uncached files (43%) [12 workers]
  AST extraction: 51700/118263 uncached files (43%) [12 workers]
  AST extraction: 51800/118263 uncached files (43%) [12 workers]
  AST extraction: 51900/118263 uncached files (43%) [12 workers]
  AST extraction: 52000/118263 uncached files (43%) [12 workers]
  AST extraction: 52100/118263 uncached files (44%) [12 workers]
  AST extraction: 52200/118263 uncached files (44%) [12 workers]
  AST extraction: 52300/118263 uncached files (44%) [12 workers]
  AST extraction: 52400/118263 uncached files (44%) [12 workers]
  AST extraction: 52500/118263 uncached files (44%) [12 workers]
  AST extraction: 52600/118263 uncached files (44%) [12 workers]
  AST extraction: 52700/118263 uncached files (44%) [12 workers]
  AST extraction: 52800/118263 uncached files (44%) [12 workers]
  AST extraction: 52900/118263 uncached files (44%) [12 workers]
  AST extraction: 53000/118263 uncached files (44%) [12 workers]
  AST extraction: 53100/118263 uncached files (44%) [12 workers]
  AST extraction: 53200/118263 uncached files (44%) [12 workers]
  AST extraction: 53300/118263 uncached files (45%) [12 workers]
  AST extraction: 53400/118263 uncached files (45%) [12 workers]
  AST extraction: 53500/118263 uncached files (45%) [12 workers]
  AST extraction: 53600/118263 uncached files (45%) [12 workers]
  AST extraction: 53700/118263 uncached files (45%) [12 workers]
  AST extraction: 53800/118263 uncached files (45%) [12 workers]
  AST extraction: 53900/118263 uncached files (45%) [12 workers]
  AST extraction: 54000/118263 uncached files (45%) [12 workers]
  AST extraction: 54100/118263 uncached files (45%) [12 workers]
  AST extraction: 54200/118263 uncached files (45%) [12 workers]
  AST extraction: 54300/118263 uncached files (45%) [12 workers]
  AST extraction: 54400/118263 uncached files (45%) [12 workers]
  AST extraction: 54500/118263 uncached files (46%) [12 workers]
  AST extraction: 54600/118263 uncached files (46%) [12 workers]
  AST extraction: 54700/118263 uncached files (46%) [12 workers]
  AST extraction: 54800/118263 uncached files (46%) [12 workers]
  AST extraction: 54900/118263 uncached files (46%) [12 workers]
  AST extraction: 55000/118263 uncached files (46%) [12 workers]
  AST extraction: 55100/118263 uncached files (46%) [12 workers]
  AST extraction: 55200/118263 uncached files (46%) [12 workers]
  AST extraction: 55300/118263 uncached files (46%) [12 workers]
  AST extraction: 55400/118263 uncached files (46%) [12 workers]
  AST extraction: 55500/118263 uncached files (46%) [12 workers]
  AST extraction: 55600/118263 uncached files (47%) [12 workers]
  AST extraction: 55700/118263 uncached files (47%) [12 workers]
  AST extraction: 55800/118263 uncached files (47%) [12 workers]
  AST extraction: 55900/118263 uncached files (47%) [12 workers]
  AST extraction: 56000/118263 uncached files (47%) [12 workers]
  AST extraction: 56100/118263 uncached files (47%) [12 workers]
  AST extraction: 56200/118263 uncached files (47%) [12 workers]
  AST extraction: 56300/118263 uncached files (47%) [12 workers]
  AST extraction: 56400/118263 uncached files (47%) [12 workers]
  AST extraction: 56500/118263 uncached files (47%) [12 workers]
  AST extraction: 56600/118263 uncached files (47%) [12 workers]
  AST extraction: 56700/118263 uncached files (47%) [12 workers]
  AST extraction: 56800/118263 uncached files (48%) [12 workers]
  AST extraction: 56900/118263 uncached files (48%) [12 workers]
  AST extraction: 57000/118263 uncached files (48%) [12 workers]
  AST extraction: 57100/118263 uncached files (48%) [12 workers]
  AST extraction: 57200/118263 uncached files (48%) [12 workers]
  AST extraction: 57300/118263 uncached files (48%) [12 workers]
  AST extraction: 57400/118263 uncached files (48%) [12 workers]
  AST extraction: 57500/118263 uncached files (48%) [12 workers]
  AST extraction: 57600/118263 uncached files (48%) [12 workers]
  AST extraction: 57700/118263 uncached files (48%) [12 workers]
  AST extraction: 57800/118263 uncached files (48%) [12 workers]
  AST extraction: 57900/118263 uncached files (48%) [12 workers]
  AST extraction: 58000/118263 uncached files (49%) [12 workers]
  AST extraction: 58100/118263 uncached files (49%) [12 workers]
  AST extraction: 58200/118263 uncached files (49%) [12 workers]
  AST extraction: 58300/118263 uncached files (49%) [12 workers]
  AST extraction: 58400/118263 uncached files (49%) [12 workers]
  AST extraction: 58500/118263 uncached files (49%) [12 workers]
  AST extraction: 58600/118263 uncached files (49%) [12 workers]
  AST extraction: 58700/118263 uncached files (49%) [12 workers]
  AST extraction: 58800/118263 uncached files (49%) [12 workers]
  AST extraction: 58900/118263 uncached files (49%) [12 workers]
  AST extraction: 59000/118263 uncached files (49%) [12 workers]
  AST extraction: 59100/118263 uncached files (49%) [12 workers]
  AST extraction: 59200/118263 uncached files (50%) [12 workers]
  AST extraction: 59300/118263 uncached files (50%) [12 workers]
  AST extraction: 59400/118263 uncached files (50%) [12 workers]
  AST extraction: 59500/118263 uncached files (50%) [12 workers]
  AST extraction: 59600/118263 uncached files (50%) [12 workers]
  AST extraction: 59700/118263 uncached files (50%) [12 workers]
  AST extraction: 59800/118263 uncached files (50%) [12 workers]
  AST extraction: 59900/118263 uncached files (50%) [12 workers]
  AST extraction: 60000/118263 uncached files (50%) [12 workers]
  AST extraction: 60100/118263 uncached files (50%) [12 workers]
  AST extraction: 60200/118263 uncached files (50%) [12 workers]
  AST extraction: 60300/118263 uncached files (50%) [12 workers]
  AST extraction: 60400/118263 uncached files (51%) [12 workers]
  AST extraction: 60500/118263 uncached files (51%) [12 workers]
  AST extraction: 60600/118263 uncached files (51%) [12 workers]
  AST extraction: 60700/118263 uncached files (51%) [12 workers]
  AST extraction: 60800/118263 uncached files (51%) [12 workers]
  AST extraction: 60900/118263 uncached files (51%) [12 workers]
  AST extraction: 61000/118263 uncached files (51%) [12 workers]
  AST extraction: 61100/118263 uncached files (51%) [12 workers]
  AST extraction: 61200/118263 uncached files (51%) [12 workers]
  AST extraction: 61300/118263 uncached files (51%) [12 workers]
  AST extraction: 61400/118263 uncached files (51%) [12 workers]
  AST extraction: 61500/118263 uncached files (52%) [12 workers]
  AST extraction: 61600/118263 uncached files (52%) [12 workers]
  AST extraction: 61700/118263 uncached files (52%) [12 workers]
  AST extraction: 61800/118263 uncached files (52%) [12 workers]
  AST extraction: 61900/118263 uncached files (52%) [12 workers]
  AST extraction: 62000/118263 uncached files (52%) [12 workers]
  AST extraction: 62100/118263 uncached files (52%) [12 workers]
  AST extraction: 62200/118263 uncached files (52%) [12 workers]
  AST extraction: 62300/118263 uncached files (52%) [12 workers]
  AST extraction: 62400/118263 uncached files (52%) [12 workers]
  AST extraction: 62500/118263 uncached files (52%) [12 workers]
  AST extraction: 62600/118263 uncached files (52%) [12 workers]
  AST extraction: 62700/118263 uncached files (53%) [12 workers]
  AST extraction: 62800/118263 uncached files (53%) [12 workers]
  AST extraction: 62900/118263 uncached files (53%) [12 workers]
  AST extraction: 63000/118263 uncached files (53%) [12 workers]
  AST extraction: 63100/118263 uncached files (53%) [12 workers]
  AST extraction: 63200/118263 uncached files (53%) [12 workers]
  AST extraction: 63300/118263 uncached files (53%) [12 workers]
  AST extraction: 63400/118263 uncached files (53%) [12 workers]
  AST extraction: 63500/118263 uncached files (53%) [12 workers]
  AST extraction: 63600/118263 uncached files (53%) [12 workers]
  AST extraction: 63700/118263 uncached files (53%) [12 workers]
  AST extraction: 63800/118263 uncached files (53%) [12 workers]
  AST extraction: 63900/118263 uncached files (54%) [12 workers]
  AST extraction: 64000/118263 uncached files (54%) [12 workers]
  AST extraction: 64100/118263 uncached files (54%) [12 workers]
  AST extraction: 64200/118263 uncached files (54%) [12 workers]
  AST extraction: 64300/118263 uncached files (54%) [12 workers]
  AST extraction: 64400/118263 uncached files (54%) [12 workers]
  AST extraction: 64500/118263 uncached files (54%) [12 workers]
  AST extraction: 64600/118263 uncached files (54%) [12 workers]
  AST extraction: 64700/118263 uncached files (54%) [12 workers]
  AST extraction: 64800/118263 uncached files (54%) [12 workers]
  AST extraction: 64900/118263 uncached files (54%) [12 workers]
  AST extraction: 65000/118263 uncached files (54%) [12 workers]
  AST extraction: 65100/118263 uncached files (55%) [12 workers]
  AST extraction: 65200/118263 uncached files (55%) [12 workers]
  AST extraction: 65300/118263 uncached files (55%) [12 workers]
  AST extraction: 65400/118263 uncached files (55%) [12 workers]
  AST extraction: 65500/118263 uncached files (55%) [12 workers]
  AST extraction: 65600/118263 uncached files (55%) [12 workers]
  AST extraction: 65700/118263 uncached files (55%) [12 workers]
  AST extraction: 65800/118263 uncached files (55%) [12 workers]
  AST extraction: 65900/118263 uncached files (55%) [12 workers]
  AST extraction: 66000/118263 uncached files (55%) [12 workers]
  AST extraction: 66100/118263 uncached files (55%) [12 workers]
  AST extraction: 66200/118263 uncached files (55%) [12 workers]
  AST extraction: 66300/118263 uncached files (56%) [12 workers]
  AST extraction: 66400/118263 uncached files (56%) [12 workers]
  AST extraction: 66500/118263 uncached files (56%) [12 workers]
  AST extraction: 66600/118263 uncached files (56%) [12 workers]
  AST extraction: 66700/118263 uncached files (56%) [12 workers]
  AST extraction: 66800/118263 uncached files (56%) [12 workers]
  AST extraction: 66900/118263 uncached files (56%) [12 workers]
  AST extraction: 67000/118263 uncached files (56%) [12 workers]
  AST extraction: 67100/118263 uncached files (56%) [12 workers]
  AST extraction: 67200/118263 uncached files (56%) [12 workers]
  AST extraction: 67300/118263 uncached files (56%) [12 workers]
  AST extraction: 67400/118263 uncached files (56%) [12 workers]
  AST extraction: 67500/118263 uncached files (57%) [12 workers]
  AST extraction: 67600/118263 uncached files (57%) [12 workers]
  AST extraction: 67700/118263 uncached files (57%) [12 workers]
  AST extraction: 67800/118263 uncached files (57%) [12 workers]
  AST extraction: 67900/118263 uncached files (57%) [12 workers]
  AST extraction: 68000/118263 uncached files (57%) [12 workers]
  AST extraction: 68100/118263 uncached files (57%) [12 workers]
  AST extraction: 68200/118263 uncached files (57%) [12 workers]
  AST extraction: 68300/118263 uncached files (57%) [12 workers]
  AST extraction: 68400/118263 uncached files (57%) [12 workers]
  AST extraction: 68500/118263 uncached files (57%) [12 workers]
  AST extraction: 68600/118263 uncached files (58%) [12 workers]
  AST extraction: 68700/118263 uncached files (58%) [12 workers]
  AST extraction: 68800/118263 uncached files (58%) [12 workers]
  AST extraction: 68900/118263 uncached files (58%) [12 workers]
  AST extraction: 69000/118263 uncached files (58%) [12 workers]
  AST extraction: 69100/118263 uncached files (58%) [12 workers]
  AST extraction: 69200/118263 uncached files (58%) [12 workers]
  AST extraction: 69300/118263 uncached files (58%) [12 workers]
  AST extraction: 69400/118263 uncached files (58%) [12 workers]
  AST extraction: 69500/118263 uncached files (58%) [12 workers]
  AST extraction: 69600/118263 uncached files (58%) [12 workers]
  AST extraction: 69700/118263 uncached files (58%) [12 workers]
  AST extraction: 69800/118263 uncached files (59%) [12 workers]
  AST extraction: 69900/118263 uncached files (59%) [12 workers]
  AST extraction: 70000/118263 uncached files (59%) [12 workers]
  AST extraction: 70100/118263 uncached files (59%) [12 workers]
  AST extraction: 70200/118263 uncached files (59%) [12 workers]
  AST extraction: 70300/118263 uncached files (59%) [12 workers]
  AST extraction: 70400/118263 uncached files (59%) [12 workers]
  AST extraction: 70500/118263 uncached files (59%) [12 workers]
  AST extraction: 70600/118263 uncached files (59%) [12 workers]
  AST extraction: 70700/118263 uncached files (59%) [12 workers]
  AST extraction: 70800/118263 uncached files (59%) [12 workers]
  AST extraction: 70900/118263 uncached files (59%) [12 workers]
  AST extraction: 71000/118263 uncached files (60%) [12 workers]
  AST extraction: 71100/118263 uncached files (60%) [12 workers]
  AST extraction: 71200/118263 uncached files (60%) [12 workers]
  AST extraction: 71300/118263 uncached files (60%) [12 workers]
  AST extraction: 71400/118263 uncached files (60%) [12 workers]
  AST extraction: 71500/118263 uncached files (60%) [12 workers]
  AST extraction: 71600/118263 uncached files (60%) [12 workers]
  AST extraction: 71700/118263 uncached files (60%) [12 workers]
  AST extraction: 71800/118263 uncached files (60%) [12 workers]
  AST extraction: 71900/118263 uncached files (60%) [12 workers]
  AST extraction: 72000/118263 uncached files (60%) [12 workers]
  AST extraction: 72100/118263 uncached files (60%) [12 workers]
  AST extraction: 72200/118263 uncached files (61%) [12 workers]
  AST extraction: 72300/118263 uncached files (61%) [12 workers]
  AST extraction: 72400/118263 uncached files (61%) [12 workers]
  AST extraction: 72500/118263 uncached files (61%) [12 workers]
  AST extraction: 72600/118263 uncached files (61%) [12 workers]
  AST extraction: 72700/118263 uncached files (61%) [12 workers]
  AST extraction: 72800/118263 uncached files (61%) [12 workers]
  AST extraction: 72900/118263 uncached files (61%) [12 workers]
  AST extraction: 73000/118263 uncached files (61%) [12 workers]
  AST extraction: 73100/118263 uncached files (61%) [12 workers]
  AST extraction: 73200/118263 uncached files (61%) [12 workers]
  AST extraction: 73300/118263 uncached files (61%) [12 workers]
  AST extraction: 73400/118263 uncached files (62%) [12 workers]
  AST extraction: 73500/118263 uncached files (62%) [12 workers]
  AST extraction: 73600/118263 uncached files (62%) [12 workers]
  AST extraction: 73700/118263 uncached files (62%) [12 workers]
  AST extraction: 73800/118263 uncached files (62%) [12 workers]
  AST extraction: 73900/118263 uncached files (62%) [12 workers]
  AST extraction: 74000/118263 uncached files (62%) [12 workers]
  AST extraction: 74100/118263 uncached files (62%) [12 workers]
  AST extraction: 74200/118263 uncached files (62%) [12 workers]
  AST extraction: 74300/118263 uncached files (62%) [12 workers]
  AST extraction: 74400/118263 uncached files (62%) [12 workers]
  AST extraction: 74500/118263 uncached files (62%) [12 workers]
  AST extraction: 74600/118263 uncached files (63%) [12 workers]
  AST extraction: 74700/118263 uncached files (63%) [12 workers]
  AST extraction: 74800/118263 uncached files (63%) [12 workers]
  AST extraction: 74900/118263 uncached files (63%) [12 workers]
  AST extraction: 75000/118263 uncached files (63%) [12 workers]
  AST extraction: 75100/118263 uncached files (63%) [12 workers]
  AST extraction: 75200/118263 uncached files (63%) [12 workers]
  AST extraction: 75300/118263 uncached files (63%) [12 workers]
  AST extraction: 75400/118263 uncached files (63%) [12 workers]
  AST extraction: 75500/118263 uncached files (63%) [12 workers]
  AST extraction: 75600/118263 uncached files (63%) [12 workers]
  AST extraction: 75700/118263 uncached files (64%) [12 workers]
  AST extraction: 75800/118263 uncached files (64%) [12 workers]
  AST extraction: 75900/118263 uncached files (64%) [12 workers]
  AST extraction: 76000/118263 uncached files (64%) [12 workers]
  AST extraction: 76100/118263 uncached files (64%) [12 workers]
  AST extraction: 76200/118263 uncached files (64%) [12 workers]
  AST extraction: 76300/118263 uncached files (64%) [12 workers]
  AST extraction: 76400/118263 uncached files (64%) [12 workers]
  AST extraction: 76500/118263 uncached files (64%) [12 workers]
  AST extraction: 76600/118263 uncached files (64%) [12 workers]
  AST extraction: 76700/118263 uncached files (64%) [12 workers]
  AST extraction: 76800/118263 uncached files (64%) [12 workers]
  AST extraction: 76900/118263 uncached files (65%) [12 workers]
  AST extraction: 77000/118263 uncached files (65%) [12 workers]
  AST extraction: 77100/118263 uncached files (65%) [12 workers]
  AST extraction: 77200/118263 uncached files (65%) [12 workers]
  AST extraction: 77300/118263 uncached files (65%) [12 workers]
  AST extraction: 77400/118263 uncached files (65%) [12 workers]
  AST extraction: 77500/118263 uncached files (65%) [12 workers]
  AST extraction: 77600/118263 uncached files (65%) [12 workers]
  AST extraction: 77700/118263 uncached files (65%) [12 workers]
  AST extraction: 77800/118263 uncached files (65%) [12 workers]
  AST extraction: 77900/118263 uncached files (65%) [12 workers]
  AST extraction: 78000/118263 uncached files (65%) [12 workers]
  AST extraction: 78100/118263 uncached files (66%) [12 workers]
  AST extraction: 78200/118263 uncached files (66%) [12 workers]
  AST extraction: 78300/118263 uncached files (66%) [12 workers]
  AST extraction: 78400/118263 uncached files (66%) [12 workers]
  AST extraction: 78500/118263 uncached files (66%) [12 workers]
  AST extraction: 78600/118263 uncached files (66%) [12 workers]
  AST extraction: 78700/118263 uncached files (66%) [12 workers]
  AST extraction: 78800/118263 uncached files (66%) [12 workers]
  AST extraction: 78900/118263 uncached files (66%) [12 workers]
  AST extraction: 79000/118263 uncached files (66%) [12 workers]
  AST extraction: 79100/118263 uncached files (66%) [12 workers]
  AST extraction: 79200/118263 uncached files (66%) [12 workers]
  AST extraction: 79300/118263 uncached files (67%) [12 workers]
  AST extraction: 79400/118263 uncached files (67%) [12 workers]
  AST extraction: 79500/118263 uncached files (67%) [12 workers]
  AST extraction: 79600/118263 uncached files (67%) [12 workers]
  AST extraction: 79700/118263 uncached files (67%) [12 workers]
  AST extraction: 79800/118263 uncached files (67%) [12 workers]
  AST extraction: 79900/118263 uncached files (67%) [12 workers]
  AST extraction: 80000/118263 uncached files (67%) [12 workers]
  AST extraction: 80100/118263 uncached files (67%) [12 workers]
  AST extraction: 80200/118263 uncached files (67%) [12 workers]
  AST extraction: 80300/118263 uncached files (67%) [12 workers]
  AST extraction: 80400/118263 uncached files (67%) [12 workers]
  AST extraction: 80500/118263 uncached files (68%) [12 workers]
  AST extraction: 80600/118263 uncached files (68%) [12 workers]
  AST extraction: 80700/118263 uncached files (68%) [12 workers]
  AST extraction: 80800/118263 uncached files (68%) [12 workers]
  AST extraction: 80900/118263 uncached files (68%) [12 workers]
  AST extraction: 81000/118263 uncached files (68%) [12 workers]
  AST extraction: 81100/118263 uncached files (68%) [12 workers]
  AST extraction: 81200/118263 uncached files (68%) [12 workers]
  AST extraction: 81300/118263 uncached files (68%) [12 workers]
  AST extraction: 81400/118263 uncached files (68%) [12 workers]
  AST extraction: 81500/118263 uncached files (68%) [12 workers]
  AST extraction: 81600/118263 uncached files (68%) [12 workers]
  AST extraction: 81700/118263 uncached files (69%) [12 workers]
  AST extraction: 81800/118263 uncached files (69%) [12 workers]
  AST extraction: 81900/118263 uncached files (69%) [12 workers]
  AST extraction: 82000/118263 uncached files (69%) [12 workers]
  AST extraction: 82100/118263 uncached files (69%) [12 workers]
  AST extraction: 82200/118263 uncached files (69%) [12 workers]
  AST extraction: 82300/118263 uncached files (69%) [12 workers]
  AST extraction: 82400/118263 uncached files (69%) [12 workers]
  AST extraction: 82500/118263 uncached files (69%) [12 workers]
  AST extraction: 82600/118263 uncached files (69%) [12 workers]
  AST extraction: 82700/118263 uncached files (69%) [12 workers]
  AST extraction: 82800/118263 uncached files (70%) [12 workers]
  AST extraction: 82900/118263 uncached files (70%) [12 workers]
  AST extraction: 83000/118263 uncached files (70%) [12 workers]
  AST extraction: 83100/118263 uncached files (70%) [12 workers]
  AST extraction: 83200/118263 uncached files (70%) [12 workers]
  AST extraction: 83300/118263 uncached files (70%) [12 workers]
  AST extraction: 83400/118263 uncached files (70%) [12 workers]
  AST extraction: 83500/118263 uncached files (70%) [12 workers]
  AST extraction: 83600/118263 uncached files (70%) [12 workers]
  AST extraction: 83700/118263 uncached files (70%) [12 workers]
  AST extraction: 83800/118263 uncached files (70%) [12 workers]
  AST extraction: 83900/118263 uncached files (70%) [12 workers]
  AST extraction: 84000/118263 uncached files (71%) [12 workers]
  AST extraction: 84100/118263 uncached files (71%) [12 workers]
  AST extraction: 84200/118263 uncached files (71%) [12 workers]
  AST extraction: 84300/118263 uncached files (71%) [12 workers]
  AST extraction: 84400/118263 uncached files (71%) [12 workers]
  AST extraction: 84500/118263 uncached files (71%) [12 workers]
  AST extraction: 84600/118263 uncached files (71%) [12 workers]
  AST extraction: 84700/118263 uncached files (71%) [12 workers]
  AST extraction: 84800/118263 uncached files (71%) [12 workers]
  AST extraction: 84900/118263 uncached files (71%) [12 workers]
  AST extraction: 85000/118263 uncached files (71%) [12 workers]
  AST extraction: 85100/118263 uncached files (71%) [12 workers]
  AST extraction: 85200/118263 uncached files (72%) [12 workers]
  AST extraction: 85300/118263 uncached files (72%) [12 workers]
  AST extraction: 85400/118263 uncached files (72%) [12 workers]
  AST extraction: 85500/118263 uncached files (72%) [12 workers]
  AST extraction: 85600/118263 uncached files (72%) [12 workers]
  AST extraction: 85700/118263 uncached files (72%) [12 workers]
  AST extraction: 85800/118263 uncached files (72%) [12 workers]
  AST extraction: 85900/118263 uncached files (72%) [12 workers]
  AST extraction: 86000/118263 uncached files (72%) [12 workers]
  AST extraction: 86100/118263 uncached files (72%) [12 workers]
  AST extraction: 86200/118263 uncached files (72%) [12 workers]
  AST extraction: 86300/118263 uncached files (72%) [12 workers]
  AST extraction: 86400/118263 uncached files (73%) [12 workers]
  AST extraction: 86500/118263 uncached files (73%) [12 workers]
  AST extraction: 86600/118263 uncached files (73%) [12 workers]
  AST extraction: 86700/118263 uncached files (73%) [12 workers]
  AST extraction: 86800/118263 uncached files (73%) [12 workers]
  AST extraction: 86900/118263 uncached files (73%) [12 workers]
  AST extraction: 87000/118263 uncached files (73%) [12 workers]
  AST extraction: 87100/118263 uncached files (73%) [12 workers]
  AST extraction: 87200/118263 uncached files (73%) [12 workers]
  AST extraction: 87300/118263 uncached files (73%) [12 workers]
  AST extraction: 87400/118263 uncached files (73%) [12 workers]
  AST extraction: 87500/118263 uncached files (73%) [12 workers]
  AST extraction: 87600/118263 uncached files (74%) [12 workers]
  AST extraction: 87700/118263 uncached files (74%) [12 workers]
  AST extraction: 87800/118263 uncached files (74%) [12 workers]
  AST extraction: 87900/118263 uncached files (74%) [12 workers]
  AST extraction: 88000/118263 uncached files (74%) [12 workers]
  AST extraction: 88100/118263 uncached files (74%) [12 workers]
  AST extraction: 88200/118263 uncached files (74%) [12 workers]
  AST extraction: 88300/118263 uncached files (74%) [12 workers]
  AST extraction: 88400/118263 uncached files (74%) [12 workers]
  AST extraction: 88500/118263 uncached files (74%) [12 workers]
  AST extraction: 88600/118263 uncached files (74%) [12 workers]
  AST extraction: 88700/118263 uncached files (75%) [12 workers]
  AST extraction: 88800/118263 uncached files (75%) [12 workers]
  AST extraction: 88900/118263 uncached files (75%) [12 workers]
  AST extraction: 89000/118263 uncached files (75%) [12 workers]
  AST extraction: 89100/118263 uncached files (75%) [12 workers]
  AST extraction: 89200/118263 uncached files (75%) [12 workers]
  AST extraction: 89300/118263 uncached files (75%) [12 workers]
  AST extraction: 89400/118263 uncached files (75%) [12 workers]
  AST extraction: 89500/118263 uncached files (75%) [12 workers]
  AST extraction: 89600/118263 uncached files (75%) [12 workers]
  AST extraction: 89700/118263 uncached files (75%) [12 workers]
  AST extraction: 89800/118263 uncached files (75%) [12 workers]
  AST extraction: 89900/118263 uncached files (76%) [12 workers]
  AST extraction: 90000/118263 uncached files (76%) [12 workers]
  AST extraction: 90100/118263 uncached files (76%) [12 workers]
  AST extraction: 90200/118263 uncached files (76%) [12 workers]
  AST extraction: 90300/118263 uncached files (76%) [12 workers]
  AST extraction: 90400/118263 uncached files (76%) [12 workers]
  AST extraction: 90500/118263 uncached files (76%) [12 workers]
  AST extraction: 90600/118263 uncached files (76%) [12 workers]
  AST extraction: 90700/118263 uncached files (76%) [12 workers]
  AST extraction: 90800/118263 uncached files (76%) [12 workers]
  AST extraction: 90900/118263 uncached files (76%) [12 workers]
  AST extraction: 91000/118263 uncached files (76%) [12 workers]
  AST extraction: 91100/118263 uncached files (77%) [12 workers]
  AST extraction: 91200/118263 uncached files (77%) [12 workers]
  AST extraction: 91300/118263 uncached files (77%) [12 workers]
  AST extraction: 91400/118263 uncached files (77%) [12 workers]
  AST extraction: 91500/118263 uncached files (77%) [12 workers]
  AST extraction: 91600/118263 uncached files (77%) [12 workers]
  AST extraction: 91700/118263 uncached files (77%) [12 workers]
  AST extraction: 91800/118263 uncached files (77%) [12 workers]
  AST extraction: 91900/118263 uncached files (77%) [12 workers]
  AST extraction: 92000/118263 uncached files (77%) [12 workers]
  AST extraction: 92100/118263 uncached files (77%) [12 workers]
  AST extraction: 92200/118263 uncached files (77%) [12 workers]
  AST extraction: 92300/118263 uncached files (78%) [12 workers]
  AST extraction: 92400/118263 uncached files (78%) [12 workers]
  AST extraction: 92500/118263 uncached files (78%) [12 workers]
  AST extraction: 92600/118263 uncached files (78%) [12 workers]
  AST extraction: 92700/118263 uncached files (78%) [12 workers]
  AST extraction: 92800/118263 uncached files (78%) [12 workers]
  AST extraction: 92900/118263 uncached files (78%) [12 workers]
  AST extraction: 93000/118263 uncached files (78%) [12 workers]
  AST extraction: 93100/118263 uncached files (78%) [12 workers]
  AST extraction: 93200/118263 uncached files (78%) [12 workers]
  AST extraction: 93300/118263 uncached files (78%) [12 workers]
  AST extraction: 93400/118263 uncached files (78%) [12 workers]
  AST extraction: 93500/118263 uncached files (79%) [12 workers]
  AST extraction: 93600/118263 uncached files (79%) [12 workers]
  AST extraction: 93700/118263 uncached files (79%) [12 workers]
  AST extraction: 93800/118263 uncached files (79%) [12 workers]
  AST extraction: 93900/118263 uncached files (79%) [12 workers]
  AST extraction: 94000/118263 uncached files (79%) [12 workers]
  AST extraction: 94100/118263 uncached files (79%) [12 workers]
  AST extraction: 94200/118263 uncached files (79%) [12 workers]
  AST extraction: 94300/118263 uncached files (79%) [12 workers]
  AST extraction: 94400/118263 uncached files (79%) [12 workers]
  AST extraction: 94500/118263 uncached files (79%) [12 workers]
  AST extraction: 94600/118263 uncached files (79%) [12 workers]
  AST extraction: 94700/118263 uncached files (80%) [12 workers]
  AST extraction: 94800/118263 uncached files (80%) [12 workers]
  AST extraction: 94900/118263 uncached files (80%) [12 workers]
  AST extraction: 95000/118263 uncached files (80%) [12 workers]
  AST extraction: 95100/118263 uncached files (80%) [12 workers]
  AST extraction: 95200/118263 uncached files (80%) [12 workers]
  AST extraction: 95300/118263 uncached files (80%) [12 workers]
  AST extraction: 95400/118263 uncached files (80%) [12 workers]
  AST extraction: 95500/118263 uncached files (80%) [12 workers]
  AST extraction: 95600/118263 uncached files (80%) [12 workers]
  AST extraction: 95700/118263 uncached files (80%) [12 workers]
  AST extraction: 95800/118263 uncached files (81%) [12 workers]
  AST extraction: 95900/118263 uncached files (81%) [12 workers]
  AST extraction: 96000/118263 uncached files (81%) [12 workers]
  AST extraction: 96100/118263 uncached files (81%) [12 workers]
